Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
Rule 1     query -> select_statement
Rule 2     query -> insert_statement
Rule 3     query -> update_statement
Rule 4     query -> delete_statement
Rule 5     query -> create_table_statement
Rule 6     query -> alter_table_statement
Rule 7     select_statement -> SELECT selection FROM NAME join_clause where_clause group_by_clause having_clause order_by_clause limit_clause SEMI
Rule 8     selection -> DISTINCT NAME
Rule 9     selection -> TODO
Rule 10    selection -> COUNT LPAREN NAME RPAREN
Rule 11    selection -> COUNT LPAREN TODO RPAREN
Rule 12    selection -> ASTERISK
Rule 13    selection -> NAME
Rule 14    condition_list -> condition
Rule 15    condition_list -> condition AND condition_list
Rule 16    condition_list -> condition OR condition_list
Rule 17    join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME DOT NAME
Rule 18    join_clause -> empty
Rule 19    where_clause -> WHERE condition_list
Rule 20    where_clause -> empty
Rule 21    group_by_clause -> GROUP_BY NAME
Rule 22    group_by_clause -> empty
Rule 23    having_clause -> HAVING condition
Rule 24    having_clause -> empty
Rule 25    order_by_clause -> ORDER_BY NAME
Rule 26    order_by_clause -> empty
Rule 27    limit_clause -> LIMIT NUMB
Rule 28    limit_clause -> empty
Rule 29    insert_statement -> INSERT_INTO NAME LPAREN value_list RPAREN VALUES LPAREN value_list RPAREN SEMI
Rule 30    value_list -> value_list COMMA NAME
Rule 31    value_list -> NAME COMMA NAME
Rule 32    value_list -> NAME COMMA NUMB
Rule 33    value_list -> NAME
Rule 34    value_list -> NUMB
Rule 35    update_statement -> UPDATE NAME SET NAME EQUALS NAME where_clause SEMI
Rule 36    update_statement -> UPDATE NAME SET NAME EQUALS NUMB where_clause SEMI
Rule 37    delete_statement -> DELETE_FROM NAME where_clause SEMI
Rule 38    create_table_statement -> CREATE_TABLE NAME ( column_definitions )
Rule 39    column_definitions -> column_definitions , column_definition
Rule 40    column_definitions -> column_definition
Rule 41    column_definition -> NAME type constraints
Rule 42    type -> NAME
Rule 43    type -> VARCHAR LPAREN NUMB RPAREN
Rule 44    constraints -> constraints constraint
Rule 45    constraints -> empty
Rule 46    constraint -> NOT_NULL
Rule 47    constraint -> UNIQUE
Rule 48    constraint -> PRIMARY_KEY
Rule 49    constraint -> FOREIGN_KEY
Rule 50    constraint -> DEFAULT NAME
Rule 51    alter_table_statement -> ALTER_TABLE NAME add_drop_column SEMI
Rule 52    add_drop_column -> ADD_COLUMN NAME type not_null_option
Rule 53    add_drop_column -> DROP_COLUMN NAME
Rule 54    not_null_option -> NOT_NULL
Rule 55    not_null_option -> empty
Rule 56    condition -> NAME EQUALS NUMB
Rule 57    condition -> NAME EQUALS NAME
Rule 58    condition -> NAME BETWEEN NUMB AND NUMB
Rule 59    condition -> NAME LIKE NAME
Rule 60    condition -> NAME GREATER NUMB
Rule 61    condition -> NAME IN ( value_list )
Rule 62    condition -> NAME DOT NAME EQUALS NUMB
Rule 63    condition -> NAME DOT NAME EQUALS NAME
Rule 64    condition -> COUNT LPAREN TODO RPAREN GREATER NUMB
Rule 65    condition -> NAME LESSER NUMB
Rule 66    condition -> COUNT LPAREN TODO RPAREN LESSER NUMB
Rule 67    empty -> <empty>

Terminals, with rules where they appear

(                    : 38 61
)                    : 38 61
,                    : 39
ADD_COLUMN           : 52
ALTER_TABLE          : 51
AND                  : 15 58
ASTERISK             : 12
BETWEEN              : 58
COMMA                : 30 31 32
COUNT                : 10 11 64 66
CREATE_TABLE         : 38
DEFAULT              : 50
DELETE_FROM          : 37
DISTINCT             : 8
DOT                  : 17 17 62 63
DROP_COLUMN          : 53
EQUALS               : 17 35 36 56 57 62 63
FOREIGN_KEY          : 49
FROM                 : 7
GREATER              : 60 64
GROUP_BY             : 21
HAVING               : 23
IN                   : 61
INSERT_INTO          : 29
JOIN                 : 17
LESSER               : 65 66
LIKE                 : 59
LIMIT                : 27
LPAREN               : 10 11 29 29 43 64 66
NAME                 : 7 8 10 13 17 17 17 17 17 21 25 29 30 31 31 32 33 35 35 35 36 36 37 38 41 42 50 51 52 53 56 57 57 58 59 59 60 61 62 62 63 63 63 65
NOT_NULL             : 46 54
NUMB                 : 27 32 34 36 43 56 58 58 60 62 64 65 66
ON                   : 17
OR                   : 16
ORDER_BY             : 25
PRIMARY_KEY          : 48
RPAREN               : 10 11 29 29 43 64 66
SELECT               : 7
SEMI                 : 7 29 35 36 37 51
SET                  : 35 36
TODO                 : 9 11 64 66
UNIQUE               : 47
UPDATE               : 35 36
VALUES               : 29
VARCHAR              : 43
WHERE                : 19
error                : 

Nonterminals, with rules where they appear

add_drop_column      : 51
alter_table_statement : 6
column_definition    : 39 40
column_definitions   : 38 39
condition            : 14 15 16 23
